Rank,TypesByRating,Rating,WinRate,TypesByDamageInflicted,DamageInflicted,TypesByDamageReceived,DamageReceived
1,Dragon / Water,138.8,0.8164705882352942,Dragon / Steel,54681.7,Flying / Steel,32212.9
2,Dragon / Steel,137.1,0.806470588235294,Dragon / Fire,54524.4,Electric / Fire,34088.9
3,Dragon / Ground,134.0,0.788235294117647,Dragon / Water,54330.2,Dragon / Steel,35147.8
4,Dragon / Fire,130.1,0.7652941176470588,Flying / Ground,53832.2,Fighting / Steel,35431.9
5,Fairy / Psychic,126.2,0.7423529411764707,Ground / Ice,53730.1,Fighting / Fire,36525.7
6,Flying / Ground,126.1,0.7417647058823529,Dragon / Ground,53694.2,Dark / Fighting,36586.2
7,Flying / Steel,124.5,0.7323529411764705,Fire / Ground,53172.8,Fighting / Flying,36840.6
8,Fire / Ground,121.6,0.7152941176470587,Ground / Water,52572.2,Fire / Flying,36945.1
9,Ground / Water,119.7,0.7041176470588235,Flying / Water,52544.4,Fairy / Steel,37066.2
10,Ground / Ice,119.7,0.7041176470588235,Fairy / Ground,51991.8,Dragon / Fire,37154.1
11,Dragon ,119.2,0.7011764705882353,Fairy / Ghost,51720.9,Fairy / Fire,37179.0
12,Ground / Steel,117.7,0.6923529411764706,Dragon / Fighting,51333.0,Electric / Fairy,37199.7
13,Dark / Fighting,115.9,0.6817647058823529,Flying / Steel,51266.7,Electric / Steel,37271.0
14,Dragon / Electric,115.6,0.6799999999999999,Fighting / Psychic,51158.6,Ground / Steel,37384.0
15,Electric / Fire,112.8,0.6635294117647058,Fairy / Psychic,51124.7,Flying / Ground,37418.4
16,Ghost / Psychic,112.7,0.6629411764705883,Dragon / Electric,51101.0,Dark / Steel,37799.2
17,Dark / Steel,111.8,0.6576470588235294,Ground / Steel,50916.3,Electric / Fighting,37838.0
18,Electric / Fairy,111.7,0.6570588235294118,Fairy / Water,50843.2,Electric / Flying,38080.7
19,Dragon / Fighting,111.7,0.6570588235294118,Electric / Fairy,50473.1,Bug / Steel,38319.3
20,Grass / Steel,110.2,0.648235294117647,Fairy / Steel,50223.1,Fire / Psychic,38339.0
